URL_ID,URL,POSITIVE_SCORE,NEGATIVE_SCORE,POLARITY_SCORE,SUBJECTIVITY_SCORE,AVG_SENTENCE_LENGTH,PERCENTAGE_OF_COMPLEX_WORDS,FOG_INDEX,AVG_NUMBER_OF_WORDS_PER_SENTENCE,COMPLEX_WORD_COUNT,WORD_COUNT,SYLLABLE_PER_WORD,PERSONAL_PRONOUNS,AVG_WORD_LENGTH
37,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,0.138,0.061,0.9973,0.9973,26.69736842105263,81.85451638689048,43.420753923177244,16.460526315789473,1024,1251,6.7897681854516385,31,6.425259792166267
38,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,0.213,0.119,0.9957,0.9957,21.151898734177216,73.09048178613396,37.69695220812447,10.772151898734178,622,851,5.623971797884842,64,5.419506462984724
39,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,0.151,0.093,0.9924,0.9924,22.83529411764706,80.03646308113036,41.14870287951098,12.905882352941177,878,1097,6.684594348222425,39,6.302643573381951
40,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,0.237,0.079,0.999,0.999,19.619565217391305,78.47533632286996,39.237960616104516,9.695652173913043,700,892,5.9742152466367715,60,5.667040358744394
41,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,0.203,0.065,0.9989,0.9989,25.467532467532468,76.74641148325358,40.88557758031442,13.571428571428571,802,1045,6.104306220095694,70,5.904306220095694
42,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,0.22,0.063,0.9983,0.9983,26.363636363636363,75.86666666666667,40.89212121212122,13.636363636363637,569,750,6.02,78,5.745333333333333
43,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,0.163,0.044,0.9927,0.9927,19.377777777777776,75.67567567567568,38.02138138138138,10.688888888888888,364,481,6.081081081081081,25,5.767151767151767
44,https://insights.blackcoffer.com/how-neural-networks-can-be-applied-in-various-areas-in-the-future/,0.078,0.077,0.0119,0.0119,28.0,76.31578947368422,41.72631578947369,19.0,29,38,7.105263157894737,2,6.7894736842105265
45,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,0.214,0.072,0.9953,0.9953,23.742857142857144,79.08045977011494,41.129326765188836,12.428571428571429,344,435,6.064367816091954,43,5.740229885057471
46,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,0.192,0.065,0.9993,0.9993,30.4625,80.22239872915013,44.27395949166005,15.7375,1010,1259,6.179507545671168,83,5.852263701350278
47,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,0.157,0.135,0.9584,0.9584,25.011111111111113,72.97507788161994,39.19447559709243,14.266666666666667,937,1284,5.707165109034268,146,5.440809968847352
48,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,0.164,0.072,0.9957,0.9957,22.862068965517242,84.10326086956522,42.78613193403299,12.689655172413794,619,736,7.061141304347826,41,6.604619565217392
49,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,0.178,0.072,0.9963,0.9963,18.855263157894736,75.33742331288343,37.67707458831127,10.723684210526315,614,815,5.808588957055215,27,5.6
50,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,0.216,0.048,0.999,0.999,30.0,82.7710843373494,45.10843373493976,13.60655737704918,687,830,6.630120481927711,89,6.225301204819277
51,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,0.227,0.041,0.9994,0.9994,22.974358974358974,76.09805924412666,39.62896728739426,12.551282051282051,745,979,6.0316649642492335,49,5.789581205311542
52,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,0.179,0.006,0.9933,0.9933,27.318181818181817,81.74157303370787,43.62390194075587,16.181818181818183,291,356,6.856741573033708,14,6.446629213483146
53,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,0.206,0.092,0.9983,0.9983,213.77777777777777,90.02403846153845,121.52072649572649,92.44444444444444,749,832,6.955528846153846,74,6.497596153846154
54,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,0.214,0.003,0.9978,0.9978,19.217391304347824,79.17525773195877,39.35705961452264,10.543478260869565,384,485,6.257731958762887,35,5.948453608247423
55,https://insights.blackcoffer.com/evolution-of-advertising-industry/,0.16,0.021,0.9947,0.9947,21.125,77.3469387755102,39.388775510204084,12.25,379,490,6.618367346938776,11,6.365306122448979
56,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,0.096,0.081,0.1779,0.1779,33.57142857142857,78.125,44.67857142857143,18.285714285714285,100,128,6.8125,5,6.3359375
57,https://insights.blackcoffer.com/covid-19-environmental-impact-for-the-future/,0.078,0.077,0.0119,0.0119,28.0,76.31578947368422,41.72631578947369,19.0,29,38,7.105263157894737,2,6.7894736842105265
58,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,0.083,0.163,-0.9965,-0.9965,27.839285714285715,80.79625292740047,43.45421545667448,15.25,690,854,6.374707259953162,28,6.028103044496487
59,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,0.117,0.036,0.9836,0.9836,28.82758620689655,78.38427947598254,42.88474627315164,15.793103448275861,359,458,6.098253275109171,21,5.868995633187773
60,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,0.233,0.093,0.9991,0.9991,19.545454545454547,77.92706333973129,38.989007154074336,9.472727272727273,812,1042,6.1468330134357005,62,5.833013435700575
61,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,0.213,0.007,0.9974,0.9974,19.76923076923077,78.72340425531915,39.397054009819975,10.846153846153847,333,423,6.4822695035460995,28,6.08274231678487
62,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,0.145,0.0,0.9831,0.9831,26.41176470588235,83.46456692913385,43.95053265400648,14.941176470588236,212,254,6.421259842519685,18,5.948818897637795
63,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,0.178,0.029,0.9955,0.9955,27.0,79.296875,42.518750000000004,14.628571428571428,406,512,5.708984375,34,5.515625
64,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,0.177,0.036,0.9902,0.9902,30.05263157894737,79.13043478260869,43.67322654462242,18.157894736842106,273,345,6.408695652173913,8,6.057971014492754
65,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,0.281,0.041,0.9945,0.9945,16.75,77.29257641921397,37.61703056768559,8.178571428571429,177,229,6.550218340611353,17,6.327510917030568
66,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,0.154,0.0,0.9349,0.9349,19.272727272727273,82.44274809160305,40.686190145732134,11.909090909090908,108,131,7.068702290076335,7,6.656488549618321
67,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,0.24,0.206,0.8442,0.8442,17.535714285714285,73.97540983606558,36.60444964871194,8.714285714285714,361,488,5.508196721311475,97,5.325819672131147
68,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,0.361,0.035,0.9924,0.9924,23.8,78.90625,41.0825,12.8,101,128,6.203125,10,5.9140625
69,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,0.192,0.051,0.995,0.995,24.84375,79.65738758029978,41.80045503211991,14.59375,372,467,6.815845824411135,22,6.507494646680942
70,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,0.167,0.266,-0.932,-0.932,40.4,81.73076923076923,48.8523076923077,20.8,85,104,6.8173076923076925,10,6.259615384615385
71,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,0.161,0.227,-0.9482,-0.9482,20.318181818181817,82.0,40.92727272727273,9.090909090909092,164,200,6.495,37,6.105
72,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,0.086,0.085,-0.6486,-0.6486,27.094594594594593,77.91741472172352,42.00480372652725,15.054054054054054,868,1114,6.4676840215439855,57,6.190305206463195
73,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,0.183,0.062,0.9982,0.9982,28.880597014925375,81.7982456140351,44.27153705158419,13.611940298507463,746,912,6.178728070175438,58,5.848684210526316
74,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,0.127,0.07,0.9882,0.9882,21.012345679012345,73.87096774193549,37.95332536837913,11.481481481481481,687,930,5.570967741935484,58,5.431182795698925
75,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,0.277,0.036,0.9985,0.9985,16.459016393442624,74.50549450549451,36.385804359574855,7.459016393442623,339,455,5.931868131868132,78,5.650549450549451
76,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,0.211,0.026,0.9988,0.9988,25.338461538461537,74.34482758620689,39.87331564986737,11.153846153846153,539,725,5.7379310344827585,83,5.499310344827586
77,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,0.332,0.05,0.9968,0.9968,34.875,78.34645669291339,45.28858267716536,15.875,199,254,6.251968503937008,29,5.937007874015748
78,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,0.169,0.037,0.9985,0.9985,25.985714285714284,79.82283464566929,42.32341957255343,14.514285714285714,811,1016,6.372047244094488,33,6.0265748031496065
79,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,0.192,0.299,-0.9963,-0.9963,15.402597402597403,73.63796133567662,35.61622349530961,7.3896103896103895,419,569,5.6572934973637965,105,5.481546572934974
80,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,0.243,0.084,0.9985,0.9985,17.051948051948052,76.41509433962264,37.38681695662827,8.25974025974026,486,636,5.471698113207547,110,5.229559748427673
81,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,0.229,0.167,0.9909,0.9909,26.930232558139537,80.40435458786936,42.933834858403564,14.953488372093023,517,643,5.74805598755832,22,5.503888024883359
82,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,0.172,0.076,0.9951,0.9951,20.934426229508198,75.4874651810585,38.56875656422668,11.770491803278688,542,718,6.137883008356546,41,5.977715877437326
83,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,0.192,0.304,-0.9969,-0.9969,16.575342465753426,74.05498281786942,36.252130113449134,7.972602739726027,431,582,5.716494845360825,105,5.541237113402062
84,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,0.179,0.115,0.9756,0.9756,26.2,78.65707434052757,41.94282973621103,13.9,328,417,5.92326139088729,23,5.683453237410072
85,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,0.176,0.091,0.9081,0.9081,33.09090909090909,79.39698492462311,44.995157606212885,18.09090909090909,158,199,6.271356783919598,8,6.015075376884422
86,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,0.195,0.081,0.9914,0.9914,35.666666666666664,81.67006109979633,46.9346911065852,20.458333333333332,401,491,6.417515274949084,12,6.169042769857434
87,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,0.082,0.145,-0.9853,-0.9853,25.196428571428573,76.1038961038961,40.52012987012987,13.75,586,770,5.818181818181818,35,5.696103896103896
88,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,0.134,0.107,0.9986,0.9986,22.055248618784532,70.2063789868668,36.90465104226053,14.723756906077348,1871,2665,5.15609756097561,28,5.11219512195122
89,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,0.162,0.068,0.9976,0.9976,23.74390243902439,80.88531187122736,41.8516857241007,12.121951219512194,804,994,6.395372233400402,63,6.049295774647887
90,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,0.141,0.127,0.4404,0.4404,28.576271186440678,79.9009900990099,43.390904514180235,17.11864406779661,807,1010,6.387128712871287,19,6.146534653465347
91,https://insights.blackcoffer.com/human-rights-outlook/,0.126,0.0,0.8885,0.8885,28.857142857142858,76.41509433962264,42.1088948787062,15.142857142857142,81,106,6.037735849056604,12,5.933962264150943
92,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,0.207,0.014,0.9977,0.9977,26.256410256410255,72.06703910614524,39.3293797450222,13.76923076923077,387,537,5.4525139664804465,44,5.337057728119181
93,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,0.151,0.085,0.9939,0.9939,17.1,78.27956989247312,38.151827956989244,7.75,728,930,6.317204301075269,60,6.009677419354839
94,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,0.244,0.027,0.9996,0.9996,21.797752808988765,77.22007722007721,39.60713201162639,11.640449438202246,800,1036,5.968146718146718,81,5.723938223938224
95,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,0.149,0.095,0.9812,0.9812,25.93617021276596,79.45619335347432,42.156945426496115,14.085106382978724,526,662,6.070996978851964,36,5.848942598187311
96,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,0.089,0.107,-0.8169,-0.8169,35.0,77.30496453900709,44.92198581560284,20.509090909090908,872,1128,6.257978723404255,14,6.109929078014185
97,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,0.134,0.191,-0.9882,-0.9882,23.5531914893617,77.63157894736842,40.473908174692056,12.936170212765957,472,608,6.172697368421052,27,5.965460526315789
98,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,0.183,0.169,-0.7604,-0.7604,18.60810810810811,79.6711509715994,39.311703631883006,9.04054054054054,533,669,6.19880418535127,65,5.865470852017937
99,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,0.159,0.09,0.9889,0.9889,32.486486486486484,86.17747440273038,47.46558435568675,15.837837837837839,505,586,6.749146757679181,41,6.412969283276451
100,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,0.102,0.138,-0.9848,-0.9848,26.18867924528302,76.11940298507463,40.92323289214306,16.433962264150942,663,871,6.008036739380023,18,5.843857634902411
101,https://insights.blackcoffer.com/travel-and-tourism-outlook/,0.126,0.032,0.8934,0.8934,27.444444444444443,75.78125,41.29027777777778,14.222222222222221,97,128,5.859375,12,5.8203125
102,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,0.154,0.177,-0.962,-0.962,21.372881355932204,79.61309523809523,40.394390637610975,11.389830508474576,535,672,5.994047619047619,79,5.712797619047619
103,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,0.092,0.159,-0.9775,-0.9775,21.514285714285716,70.76923076923077,36.9134065934066,13.0,322,455,5.523076923076923,17,5.498901098901099
104,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,0.116,0.194,-0.9946,-0.9946,25.9375,84.72622478386167,44.26548991354467,14.458333333333334,588,694,6.811239193083574,7,6.495677233429395
105,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,0.121,0.182,-0.9866,-0.9866,32.55263157894737,77.16814159292036,43.88830926874709,14.868421052631579,436,565,5.757522123893805,46,5.571681415929204
106,https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,0.076,0.0,0.836,0.836,40.8,79.28571428571428,48.034285714285716,28.0,111,140,6.321428571428571,3,5.9071428571428575
107,https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,0.172,0.05,0.9844,0.9844,22.892857142857142,77.93696275071633,40.33192795742939,12.464285714285714,272,349,5.750716332378223,18,5.518624641833811
108,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,0.144,0.192,-0.9856,-0.9856,37.964285714285715,79.65517241379311,47.047783251231536,20.714285714285715,462,580,6.455172413793103,15,6.222413793103448
109,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis/,0.205,0.141,0.9633,0.9633,26.806451612903224,76.42045454545455,41.29076246334311,11.35483870967742,269,352,5.488636363636363,71,5.1789772727272725
110,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding/,0.061,0.16,-0.9958,-0.9958,26.26086956521739,78.5615491009682,41.928967466474234,15.717391304347826,568,723,5.991701244813278,7,5.813278008298755
111,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-2/,0.087,0.188,-0.9957,-0.9957,22.807692307692307,79.90430622009569,41.0847994111152,12.057692307692308,501,627,6.4003189792663475,31,6.172248803827751
112,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-3/,0.129,0.158,-0.98,-0.98,22.49056603773585,78.85714285714286,40.539083557951486,13.20754716981132,552,700,6.325714285714286,21,6.1
113,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-3/,0.157,0.138,0.8748,0.8748,26.34285714285714,80.84210526315789,42.87398496240601,13.571428571428571,384,475,6.2905263157894735,27,6.021052631578947
114,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work/,0.176,0.158,0.7345,0.7345,25.27536231884058,81.78844056706652,42.82552115436284,13.289855072463768,750,917,6.206106870229007,42,5.8680479825518
115,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding-2/,0.123,0.099,0.9463,0.9463,29.70175438596491,77.69929364278507,42.960419211499996,17.385964912280702,770,991,6.130171543895056,29,5.929364278506559
116,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-4/,0.109,0.158,-0.9337,-0.9337,86.27272727272727,86.72768878718536,69.20016642396506,39.72727272727273,379,437,5.867276887871854,74,5.585812356979405
117,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-2/,0.137,0.164,-0.986,-0.986,29.848484848484848,77.97672336615935,43.13008328585768,16.924242424242426,871,1117,6.210384959713519,38,5.97224709042077
118,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-3/,0.193,0.147,0.9863,0.9863,20.83823529411765,77.4962742175857,39.33380380468134,9.867647058823529,520,671,5.49478390461997,71,5.292101341281669
119,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-4/,0.112,0.13,-0.8081,-0.8081,27.333333333333332,76.47058823529412,41.52156862745098,17.0,195,255,6.462745098039216,5,6.368627450980392
120,https://insights.blackcoffer.com/why-scams-like-nirav-modi-happen-with-indian-banks/,0.105,0.174,-0.999,-0.999,28.093023255813954,80.21534320323015,43.32334658361764,17.27906976744186,1192,1486,6.20121130551817,33,5.9535666218035
121,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy/,0.173,0.185,-0.8221,-0.8221,27.359375,83.28690807799443,44.258513231197774,11.21875,598,718,5.99025069637883,116,5.655988857938719
122,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy-2/,0.112,0.176,-0.9963,-0.9963,23.511904761904763,75.48566142460685,39.59902647460464,12.869047619047619,816,1081,5.793709528214616,54,5.627197039777983
123,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy-2/,0.154,0.162,-0.4404,-0.4404,27.64864864864865,79.19340054995418,42.73681967944113,14.743243243243244,864,1091,6.130155820348304,52,5.870760769935838
124,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-3/,0.127,0.178,-0.9829,-0.9829,23.56,71.55963302752293,38.047853211009176,13.08,468,654,5.535168195718654,24,5.521406727828746
125,https://insights.blackcoffer.com/should-celebrities-be-allowed-to-join-politics/,0.158,0.045,0.9984,0.9984,32.671875,76.68439716312056,43.742508865248226,17.625,865,1128,6.308510638297872,67,6.085992907801418
126,https://insights.blackcoffer.com/how-prepared-is-india-to-tackle-a-possible-covid-19-outbreak/,0.11,0.138,-0.9638,-0.9638,29.848484848484848,76.75276752767527,42.64050095046405,16.424242424242426,416,542,6.0664206642066425,20,5.828413284132841
127,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work/,0.113,0.223,-0.9984,-0.9984,28.12962962962963,78.9659224441833,42.83822082952518,15.75925925925926,672,851,6.17978848413631,29,5.989424206815511
128,https://insights.blackcoffer.com/controversy-as-a-marketing-strategy/,0.231,0.123,0.9601,0.9601,23.375,75.5,39.550000000000004,12.5,151,200,6.18,22,5.91
129,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry/,0.053,0.049,0.0,0.0,25.90909090909091,76.4367816091954,40.93834900731453,15.818181818181818,266,348,6.129310344827586,4,5.9655172413793105
130,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets/,0.094,0.141,-0.975,-0.975,39.833333333333336,80.90832632464256,48.29666386319036,24.770833333333332,962,1189,6.1042893187552565,14,5.7325483599663585
131,https://insights.blackcoffer.com/what-are-the-key-policies-that-will-mitigate-the-impacts-of-covid-19-on-the-world-of-work/,0.216,0.051,0.9993,0.9993,27.542857142857144,79.91031390134529,42.98126841768098,15.928571428571429,891,1115,6.410762331838565,58,6.102242152466368
132,https://insights.blackcoffer.com/marketing-drives-results-with-a-focus-on-problems/,0.129,0.092,0.9664,0.9664,27.322033898305083,73.4090909090909,40.2924499229584,14.915254237288135,646,880,6.086363636363636,52,5.880681818181818
133,https://insights.blackcoffer.com/continued-demand-for-sustainability/,0.226,0.086,0.9953,0.9953,29.22222222222222,81.17154811715481,44.15750813575082,17.703703703703702,388,478,6.899581589958159,16,6.548117154811716
134,https://insights.blackcoffer.com/coronavirus-disease-covid-19-effect-the-impact-and-role-of-mass-media-during-the-pandemic/,0.147,0.141,-0.5514,-0.5514,31.23076923076923,75.4863813229572,42.686860221490576,19.76923076923077,194,257,6.260700389105058,9,6.011673151750973
135,https://insights.blackcoffer.com/should-people-wear-fabric-gloves-seeking-evidence-regarding-the-differential-transfer-of-covid-19-or-coronaviruses-generally-between-surfaces/,0.11,0.107,-0.1027,-0.1027,26.933333333333334,75.86206896551724,41.11816091954023,13.533333333333333,154,203,5.536945812807882,13,5.394088669950739
136,https://insights.blackcoffer.com/why-is-there-a-severe-immunological-and-inflammatory-explosion-in-those-affected-by-sarms-covid-19/,0.098,0.141,-0.8645,-0.8645,23.0,73.87755102040816,38.75102040816327,11.666666666666666,181,245,6.204081632653061,17,6.069387755102041
137,https://insights.blackcoffer.com/what-do-you-think-is-the-lesson-or-lessons-to-be-learned-with-covid-19/,0.076,0.151,-0.9171,-0.9171,37.75,72.06703910614524,43.9268156424581,22.375,129,179,5.76536312849162,12,5.636871508379889
138,https://insights.blackcoffer.com/coronavirus-the-unexpected-challenge-for-the-european-union/,0.107,0.18,-0.8625,-0.8625,21.866666666666667,72.41379310344827,37.71218390804597,11.6,126,174,6.35632183908046,16,6.091954022988506
139,https://insights.blackcoffer.com/industrial-revolution-4-0-pros-and-cons/,0.141,0.0,0.9423,0.9423,32.857142857142854,67.08074534161491,39.97515527950311,23.0,108,161,5.763975155279503,4,5.708074534161491
140,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy/,0.042,0.228,-0.9986,-0.9986,27.307692307692307,77.62711864406779,41.97392438070404,15.128205128205128,458,590,5.966101694915254,15,5.830508474576271
141,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-2/,0.107,0.194,-0.9674,-0.9674,34.9375,77.16262975778547,44.84005190311419,18.0625,223,289,5.9342560553633215,12,5.716262975778546
142,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy/,0.114,0.119,-0.7579,-0.7579,28.633802816901408,79.82142857142858,43.382092555332,15.774647887323944,894,1120,6.266071428571428,36,6.116964285714285
143,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-global-economy/,0.174,0.154,0.8385,0.8385,20.02857142857143,83.28981723237598,41.32735546437897,10.942857142857143,319,383,6.485639686684073,13,6.180156657963447
144,https://insights.blackcoffer.com/ensuring-growth-through-insurance-technology/,0.078,0.077,0.0119,0.0119,28.0,76.31578947368422,41.72631578947369,19.0,29,38,7.105263157894737,2,6.7894736842105265
145,https://insights.blackcoffer.com/blockchain-in-fintech/,0.161,0.042,0.9899,0.9899,24.352941176470587,84.41247002398082,43.506164480180566,12.264705882352942,352,417,7.107913669064748,24,6.606714628297362
146,https://insights.blackcoffer.com/blockchain-for-payments/,0.167,0.076,0.9916,0.9916,20.857142857142858,82.34265734265735,41.27992007992009,11.673469387755102,471,572,6.865384615384615,29,6.52972027972028
147,https://insights.blackcoffer.com/the-future-of-investing/,0.172,0.033,0.9978,0.9978,25.755102040816325,79.01234567901234,41.90697908793147,14.877551020408163,576,729,6.318244170096022,32,6.096021947873799
148,https://insights.blackcoffer.com/big-data-analytics-in-healthcare/,0.123,0.142,-0.9753,-0.9753,19.636363636363637,81.31720430107528,40.38142717497557,11.272727272727273,605,744,6.375,16,5.994623655913978
149,https://insights.blackcoffer.com/business-analytics-in-the-healthcare-industry/,0.283,0.009,0.9981,0.9981,25.26923076923077,83.19783197831978,43.38682509902023,14.192307692307692,307,369,7.3197831978319785,18,6.804878048780488
150,https://insights.blackcoffer.com/challenges-and-opportunities-of-big-data-in-healthcare/,0.226,0.11,0.9959,0.9959,17.78787878787879,82.20472440944881,39.99704127893105,9.621212121212121,522,635,6.511811023622047,28,6.129133858267717
